,Wahlberechtigte,Wahlbeteiligung,SPD,CDU,GRÜNE,AfD,BIBS,DIE LINKE.,FDP,Sonstige,Stimmenmehrheiten,Stärkste Partei
11101 Hondelage-Ost,1158,41.8825561312608,34.14809489575845,31.344356578001438,13.371675053918045,0,3.5226455787203452,2.4442846872753416,12.868439971243708,2.3005032350826746,SPD-GRÜNE,SPD
11102 Hondelage-Mitte/Gewerbegebiet,1007,41.012909632572,34.658599827139156,33.36214347450303,15.384615384615385,0,2.16076058772688,1.1235955056179776,7.778738115816767,5.531547104580812,SPD-GRÜNE,SPD
11103 Hondelage-West,956,40.89958158995816,38.927943760984185,30.579964850615116,14.850615114235502,0,2.460456942003515,2.724077328646749,7.205623901581721,3.2513181019332165,SPD-GRÜNE,SPD
11111 Dibbesdorf,1174,43.52640545144804,38.78378378378378,26.756756756756754,20.54054054054054,0,2.22972972972973,1.418918918918919,6.959459459459459,3.310810810810811,SPD-GRÜNE,SPD
11121 Volkmarode-Ost,1494,40.42838018741633,37.385844748858446,26.82648401826484,18.550228310502284,0,3.595890410958904,2.5684931506849313,7.705479452054795,3.3675799086757987,SPD-GRÜNE,SPD
11122 Volkmarode-West,1686,34.75682087781732,36.94895591647332,26.50812064965197,20.243619489559165,0,2.494199535962877,2.3781902552204177,8.758700696055685,2.668213457076566,SPD-GRÜNE,SPD
11131 Schapen,1334,40.779610194902546,39.18238993710692,32.45283018867924,17.232704402515722,0,3.207547169811321,1.069182389937107,4.0251572327044025,2.8301886792452833,SPD-GRÜNE,SPD
11201 Bevenrode,1287,40.71484071484072,23.71879106438896,21.944809461235216,12.746386333771353,5.059132720105125,26.47831800262812,2.036793692509855,4.993429697766097,3.0223390275952693,SPD-GRÜNE,BIBS
11211 Waggum-Ost,1357,37.214443625644805,28.60125260960334,17.606123869171885,10.995128740431454,5.010438413361169,27.20946416144746,1.8789144050104383,5.775922059846903,2.9227557411273484,SPD-GRÜNE,SPD
11212 Waggum-West,1317,34.47228549734245,25.271317829457363,24.728682170542633,12.4031007751938,3.0232558139534884,24.26356589147287,1.1627906976744187,7.441860465116279,1.7054263565891472,SPD-GRÜNE,SPD
11221 Bienrode,1391,35.15456506110712,30.385164051355208,31.669044222539227,10.627674750356633,6.562054208273895,10.199714693295292,2.0684736091298146,6.633380884450784,1.8544935805991443,SPD-GRÜNE,CDU
11231 Querum-Nord,880,35.90909090909091,19.230769230769234,42.417582417582416,21.53846153846154,2.0879120879120876,3.296703296703297,3.1868131868131866,5.054945054945055,3.1868131868131866,CDU-FDP,CDU
11232 Querum-Nordost,946,34.46088794926004,21.630094043887148,33.75130616509927,19.435736677115987,4.075235109717868,6.896551724137931,1.5673981191222568,7.41901776384535,5.22466039707419,CDU-FDP,CDU
11241 Querum-Ost,929,31.001076426264802,25.149700598802394,33.89221556886228,17.724550898203592,4.910179640718563,5.748502994011976,4.191616766467066,5.029940119760479,3.3532934131736525,SPD-GRÜNE,CDU
11242 Querum-Mitte,1314,33.86605783866058,31.259842519685037,25.669291338582678,17.637795275590552,5.039370078740157,4.566929133858268,4.409448818897638,7.322834645669292,4.094488188976378,SPD-GRÜNE,SPD
11243 Querum-West,1168,32.02054794520548,30.274361400189214,23.651844843897823,22.327341532639547,5.014191106906338,6.5279091769157995,3.7842951750236518,1.7029328287606436,6.717123935666983,SPD-GRÜNE,SPD
11251 Pappelberg,1360,32.57352941176471,38.07599029911075,20.85691188358933,18.108326596604687,4.042037186742118,7.275666936135812,2.8294260307194827,4.12287793047696,4.688763136620857,SPD-GRÜNE,SPD
11252 Gliesmarode-Südost,1299,32.024634334103155,25.766362883181444,22.949461474730736,23.612261806130903,4.888152444076222,10.273405136702568,1.8227009113504555,6.296603148301575,4.391052195526098,SPD-GRÜNE,SPD
11253 Gliesmarode-Mitte,1143,34.29571303587052,25.30647985989492,23.73029772329247,26.882661996497376,3.1523642732049035,4.903677758318739,3.502626970227671,4.028021015761821,8.493870402802102,SPD-GRÜNE,GRÜNE
11254 Gliesmarode-Nord,1551,33.39780786589297,24.9500998003992,24.151696606786427,25.948103792415168,2.7278775781769795,7.385229540918163,3.9254823685961413,5.655355954757153,5.2561543579507655,SPD-GRÜNE,GRÜNE
11261 Riddagshausen,436,42.88990825688073,25.74074074074074,22.77777777777778,29.444444444444446,3.5185185185185186,5.7407407407407405,5,6.481481481481481,1.2962962962962963,SPD-GRÜNE,GRÜNE
12001 Gliesmaroder Straße-Nordost,1460,31.575342465753426,24.354243542435423,15.867158671586715,29.96309963099631,3.837638376383764,6.051660516605166,7.011070110701106,6.125461254612547,6.789667896678966,SPD-GRÜNE,GRÜNE
12002 Karlstraße-Mitte,1099,37.21565059144677,29.125412541254125,10.396039603960396,34.15841584158416,2.4752475247524752,5.9405940594059405,4.867986798679868,5.2805280528052805,7.755775577557755,SPD-GRÜNE,GRÜNE
12003 Gliesmaroder Straße-Ost,1209,33.085194375516956,24.2320819112628,10.409556313993173,37.883959044368595,1.877133105802048,6.655290102389079,8.19112627986348,4.607508532423208,6.143344709897611,SPD-GRÜNE,GRÜNE
12004 Malerviertel,1325,38.49056603773585,30.373831775700932,13.618157543391188,35.91455273698264,1.0680907877169559,5.14018691588785,4.539385847797063,4.472630173564753,4.873164218958611,SPD-GRÜNE,GRÜNE
12005 An der Paulikirche,1253,40.702314445331204,22.361477572559366,15.237467018469658,41.952506596306065,1.517150395778364,6.728232189973616,3.825857519788918,3.16622691292876,5.211081794195251,SPD-GRÜNE,GRÜNE
12006 Hagenring,1278,37.40219092331768,25.107604017216644,12.769010043041607,40.6025824964132,1.5064562410329985,4.878048780487805,3.2998565279770444,5.738880918220947,6.097560975609756,SPD-GRÜNE,GRÜNE
12011 Humboldtstraße,1247,29.991980753809145,21.743119266055047,8.1651376146789,44.22018348623853,3.1192660550458715,6.7889908256880735,7.064220183486239,3.9449541284403673,4.954128440366973,SPD-GRÜNE,GRÜNE
12012 Kasernenstraße,1321,31.642694928084786,22.969647251845775,13.2895816242822,39.29450369155045,2.1328958162428218,4.1837571780147655,5.660377358490567,5.988515176374077,6.480721903199344,SPD-GRÜNE,GRÜNE
12021 Am Theater,1441,32.61623872310896,24.76601871850252,10.439164866810655,39.740820734341256,1.9438444924406046,6.551475881929446,4.391648668106551,7.415406767458603,4.751619870410368,SPD-GRÜNE,GRÜNE
12022 Giersberg,1545,34.1747572815534,25.485122897800778,14.683053040103495,33.95860284605433,3.4928848641655885,4.527813712807244,4.915912031047866,6.468305304010349,6.468305304010349,SPD-GRÜNE,GRÜNE
12031 Stadtpark,1347,39.42093541202672,29.320388349514566,11.779935275080906,38.83495145631068,1.1650485436893203,4.3365695792880254,4.854368932038835,4.983818770226537,4.724919093851133,SPD-GRÜNE,GRÜNE
12032 Prinzenpark-Nord,1172,39.419795221843,24.302496328928047,10.572687224669604,39.20704845814978,0.881057268722467,7.195301027900147,7.63582966226138,4.405286343612335,5.800293685756241,SPD-GRÜNE,GRÜNE
12033 Kastanienallee,1129,39.41541186891054,28.888888888888886,12.490421455938696,34.94252873563218,3.065134099616858,5.287356321839081,4.061302681992337,4.674329501915709,6.590038314176246,SPD-GRÜNE,GRÜNE
12034 Prinzenpark-Mitte,1002,35.92814371257485,29.914529914529915,12.250712250712251,29.534662867996204,4.083570750237417,8.547008547008547,6.267806267806268,3.513770180436847,5.887939221272555,SPD-GRÜNE,SPD
12035 Prinzenpark-Süd,1065,37.652582159624416,30.795551753635586,10.436270316509837,34.388366124893075,2.6518391787852864,8.297690333618478,4.020530367835757,4.020530367835757,5.389221556886228,SPD-GRÜNE,GRÜNE
12036 Altewiekring-Südost,1364,36.58357771260997,26.5892002734108,9.295967190704033,36.7053998632946,2.5974025974025974,4.579630895420369,7.382091592617908,6.630211893369788,6.220095693779904,SPD-GRÜNE,GRÜNE
12037 Georg-Westermann-Allee,1273,32.20738413197172,28.30665543386689,11.457455770850885,33.782645324347094,4.296545914069082,6.739679865206402,5.054759898904802,4.633529907329402,5.728727885425442,SPD-GRÜNE,GRÜNE
13001 Inselwall,976,27.66393442622951,24.581724581724583,18.53281853281853,24.581724581724583,3.2175032175032174,6.177606177606178,8.236808236808237,7.850707850707852,6.82110682110682,SPD-GRÜNE,SPD
13002 Am Hagenmarkt,1268,26.735015772870664,28.29417773237998,11.133810010214505,27.27272727272727,3.983656792645557,6.945863125638406,4.800817160367722,7.763023493360572,9.805924412665986,SPD-GRÜNE,SPD
13003 An der Katharinenkirche,1246,23.35473515248796,22.89156626506024,15.060240963855422,32.16867469879518,5.301204819277109,4.216867469879518,7.951807228915662,5.421686746987952,6.987951807228916,SPD-GRÜNE,GRÜNE
13004 Wendentorwall,1128,24.46808510638298,23.651960784313726,17.647058823529413,27.573529411764707,3.9215686274509802,4.901960784313726,5.637254901960785,10.294117647058822,6.372549019607843,SPD-GRÜNE,GRÜNE
13011 Am Schloßpark,1246,29.935794542536115,26.63594470046083,17.972350230414747,33.36405529953917,3.778801843317972,2.9493087557603688,4.700460829493087,4.976958525345622,5.622119815668203,SPD-GRÜNE,GRÜNE
13012 Kennedyplatz,1435,25.71428571428571,22.727272727272727,15.67717996289425,30.519480519480517,4.267161410018553,3.9888682745825603,7.328385899814471,10.111317254174397,5.380333951762523,SPD-GRÜNE,GRÜNE
13013 An der Martinikirche,1251,27.89768185451639,24.26326129666012,13.7524557956778,30.94302554027505,4.12573673870334,3.43811394891945,8.153241650294696,9.823182711198427,5.50098231827112,SPD-GRÜNE,GRÜNE
13014 Gördelingerstraße,1122,27.36185383244207,25.86605080831409,15.1270207852194,27.598152424942263,6.235565819861432,3.5796766743648964,7.390300230946882,8.083140877598153,6.1200923787528865,SPD-GRÜNE,GRÜNE
13015 Am Neustadtmühlengraben,1183,25.443786982248522,27.712264150943394,23.93867924528302,22.75943396226415,6.485849056603773,4.127358490566038,3.6556603773584904,5.660377358490567,5.660377358490567,SPD-GRÜNE,SPD
13021 Adolfstraße/Leonhardstraße,1376,34.81104651162791,24.647887323943664,15.704225352112678,36.901408450704224,2.535211267605634,6.619718309859154,4.71830985915493,5.140845070422535,3.732394366197183,SPD-GRÜNE,GRÜNE
13022 An der Stadthalle,1223,31.398201144726084,28.161434977578477,12.197309417040358,33.45291479820628,5.4708520179372195,4.753363228699552,5.560538116591928,5.650224215246637,4.753363228699552,SPD-GRÜNE,GRÜNE
13023 Viewegs-Garten,1267,32.202052091554854,24.050632911392405,17.046413502109704,31.223628691983123,5.822784810126582,5.232067510548523,5.822784810126582,6.160337552742616,4.641350210970464,SPD-GRÜNE,GRÜNE
13024 Rimpaus-Garten,953,33.788037775445964,21.951219512195124,18.345705196182397,34.994697773064686,3.711558854718982,6.574761399787911,6.468716861081654,3.4994697773064685,4.453870625662779,SPD-GRÜNE,GRÜNE
13025 Am Bürgerpark,1035,32.56038647342995,21.10655737704918,20.59426229508197,30.43032786885246,4.098360655737705,4.918032786885246,6.25,7.581967213114754,5.020491803278689,SPD-GRÜNE,GRÜNE
13031 Hauptbahnhof,686,22.59475218658892,32.33256351039261,10.392609699769054,21.939953810623557,5.773672055427252,7.621247113163972,7.621247113163972,4.849884526558892,9.468822170900692,SPD-GRÜNE,SPD
13032 Streitberg/Hauptfriedhof,698,32.664756446991404,36.43178410794602,14.09295352323838,22.938530734632685,3.8980509745127434,4.6476761619190405,6.146926536731634,5.847076461769116,5.997001499250374,SPD-GRÜNE,SPD
13041 Zuckerberg,885,36.15819209039548,22.4622030237581,28.61771058315335,18.250539956803454,5.291576673866091,3.995680345572354,4.427645788336933,11.771058315334773,5.183585313174946,SPD-GRÜNE,CDU
13051 Bebelhof-West,991,20.58526740665994,42.47787610619469,10.619469026548673,16.991150442477874,5.84070796460177,2.6548672566371683,8.31858407079646,5.663716814159292,7.433628318584071,SPD-GRÜNE,SPD
13052 Bebelhof-Ost,1062,25.141242937853107,31.266149870801037,13.565891472868216,17.183462532299743,7.235142118863049,3.875968992248062,12.144702842377262,6.459948320413436,8.2687338501292,SPD-GRÜNE,SPD
21101 Stöckheim-Nordost,1200,34.166666666666664,37.2093023255814,26.614987080103358,18.1739879414298,0,3.7898363479758825,3.7898363479758825,4.651162790697675,5.770887166236004,SPD-GRÜNE,SPD
21102 Stöckheim-Südost,1420,35.49295774647888,32.42320819112628,30.784982935153582,20.955631399317408,0,2.2525597269624575,1.2969283276450512,7.030716723549488,5.255972696245734,SPD-GRÜNE,SPD
21103 Stöckheim-West,1376,34.593023255813954,37.707281903388605,22.855082912761354,19.3943763518385,0,4.325883201153569,2.73972602739726,6.993511175198269,5.984138428262437,SPD-GRÜNE,SPD
21104 Stöckheim-Nordwest,1361,40.63188831741367,32.89473684210527,31.704260651629074,21.49122807017544,0,2.1303258145363406,1.2531328320802004,5.889724310776942,4.636591478696742,SPD-GRÜNE,SPD
21111 Leiferde,1542,42.93125810635538,45.7352171637886,24.489795918367346,12.611198325484041,0,2.8780743066457353,4.029304029304029,6.174777603349032,4.081632653061225,SPD-GRÜNE,SPD
21121 Heidberg-Nordost,1039,34.74494706448508,32.17477656405164,30.089374379344587,10.923535253227408,0,2.780536246276067,3.475670307845084,6.05759682224429,14.498510427010924,SPD-GRÜNE,SPD
21122 Am Schulzentrum Heidberg,1060,27.830188679245282,44.121365360303415,20.2275600505689,10.493046776232617,0,3.286978508217446,4.9304677623261695,5.689001264222504,11.25158027812895,SPD-GRÜNE,SPD
21123 Heidberg-Südost,1002,25.449101796407188,35.45706371191136,24.930747922437675,11.772853185595569,0,3.0470914127423825,4.986149584487535,9.002770083102494,10.80332409972299,SPD-GRÜNE,SPD
21124 Heidberg-Südwest,903,34.10852713178294,40.069284064665126,30.94688221709007,7.505773672055427,0,3.5796766743648964,3.0023094688221708,5.311778290993072,9.584295612009237,SPD-GRÜNE,SPD
21125 Heidberg-Zentrum,1164,24.570446735395187,39.21832884097035,29.514824797843666,9.838274932614555,0,2.0215633423180592,3.7735849056603774,3.908355795148248,11.725067385444744,SPD-GRÜNE,SPD
21126 Heidberg-Nordwest,1172,30.034129692832767,41.313131313131315,24.747474747474747,9.494949494949495,0,5.95959595959596,5.454545454545454,4.040404040404041,8.98989898989899,SPD-GRÜNE,SPD
21131 Melverode-Südwest,1040,38.36538461538462,28.633217993079583,31.228373702422147,16.608996539792386,0,6.055363321799308,3.633217993079585,5.88235294117647,7.958477508650519,SPD-GRÜNE,CDU
21132 Melverode-Nord,978,33.23108384458078,38.78656554712892,24.918743228602384,9.209100758396534,0,4.442036836403034,3.791982665222102,6.717226435536294,12.134344528710725,SPD-GRÜNE,SPD
21133 Melverode-Südost,1034,37.71760154738878,35.879218472468914,29.573712255772644,14.47602131438721,0,2.930728241563055,6.039076376554174,4.618117229129663,6.483126110124333,SPD-GRÜNE,SPD
21201 Mastbruch-Siedlung,745,35.033557046979865,36.50586701434159,21.903520208604952,25.16297262059974,0,6.51890482398957,0,8.34419817470665,1.564537157757497,SPD-GRÜNE,SPD
21211 Rautheim-West,1336,31.58682634730539,43.92678868552412,26.37271214642263,11.647254575707153,0,8.402662229617304,0,6.239600665557404,3.4109816971713807,SPD-GRÜNE,SPD
21212 Rautheim-Ost,1466,36.15279672578445,36.67100130039012,29.323797139141742,21.196358907672302,0,4.421326397919375,0,5.461638491547465,2.9258777633289985,SPD-GRÜNE,SPD
21221 Lindenberg-West,976,31.762295081967213,41.27167630057804,21.502890173410407,14.566473988439308,0,10.520231213872833,0,5.5491329479768785,6.589595375722543,SPD-GRÜNE,SPD
21222 Lindenberg-Ost,1001,40.75924075924076,34.84466834592779,25.524769101595297,23.005877413937867,0,6.884970612930311,0,6.465155331654072,3.27455919395466,SPD-GRÜNE,SPD
21231 Südstadt-Ost,1231,39.967506092607636,45.52785923753665,18.7683284457478,20.234604105571847,0,4.912023460410557,0,7.47800586510264,3.0791788856304985,SPD-GRÜNE,SPD
21232 Südstadt-West,1024,41.89453125,49.43457189014539,16.074313408723746,18.093699515347332,0,6.138933764135703,0,7.754442649434572,2.504038772213247,SPD-GRÜNE,SPD
21241 Mascherode-Mitte,971,36.251287332646754,31.955645161290324,33.46774193548387,17.338709677419356,0,4.334677419354839,0,9.979838709677418,2.9233870967741935,SPD-GRÜNE,CDU
21242 Mascherode-Süd,1038,44.41233140655106,35.48148148148148,26.88888888888889,19.925925925925924,0,3.851851851851852,0,12.296296296296298,1.5555555555555556,SPD-GRÜNE,SPD
21243 Mascherode-Nordwest,1159,40.034512510785156,32.693726937269375,32.619926199262,19.2619926199262,0,3.616236162361624,0,10.25830258302583,1.5498154981549817,SPD-GRÜNE,SPD
22101 Rheinring-Ost,1679,24.7170935080405,39.89637305699482,22.36614853195164,10.362694300518134,11.917098445595855,3.1951640759930915,4.317789291882556,5.008635578583765,2.936096718480138,SPD-GRÜNE,SPD
22102 Emsstraße-West,1122,19.607843137254903,34.602649006622514,20.86092715231788,10.099337748344372,20.364238410596027,3.47682119205298,2.4834437086092715,5.629139072847682,2.4834437086092715,SPD-GRÜNE,SPD
22103 Elbestraße-Ost,1224,16.911764705882355,37.70197486535009,17.0556552962298,10.59245960502693,14.542190305206462,4.129263913824058,6.283662477558348,5.026929982046679,4.66786355475763,SPD-GRÜNE,SPD
22104 Rheinring-Südwest,1159,29.076790336496984,44.00428265524625,24.51820128479657,11.884368308351178,10.706638115631693,1.8201284796573876,1.6059957173447537,4.496788008565311,0.9635974304068522,SPD-GRÜNE,SPD
22105 Rheinring-Nordwest,1129,32.32949512843224,40.853658536585364,29.573170731707314,9.857723577235772,10.975609756097562,0.9146341463414633,2.9471544715447155,3.353658536585366,1.524390243902439,SPD-GRÜNE,SPD
