"Gebiet";"Wert"
"11201 Bevenrode";1224
"11211 Waggum-Ost";1328
"11212 Waggum-West";1277
"11221 Bienrode";1345
"11231 Querum-Nord";872
"11232 Querum-Nord-Ost";924
"11241 Querum-Ost";872
"11242 Querum-Mitte";1277
"11243 Querum-West";1189
"11251 Pappelberg";1291
"11252 Gliesmarode-Südost";1229
"11253 Gliesmarode-Mitte";1106
"11254 Gliesmarode-Nord";1399
"11261 Riddagshausen";414
"11301 Hondelage-Ost";1096
"11302 Hondelage-Mitte/Gewerbegebiet";976
"11303 Hondelage-West";964
"11401 Dibbesdorf";1179
"11411 Volkmarode-Ost";1447
"11412 Volkmarode-West";1607
"11421 Schapen";1299
"12001 Gliesmaroder Straße-Nordost ";1290
"12002 Karlstraße-Mitte ";1090
"12003 Gliesmaroder Straße-Ost";1198
"12004 Malerviertel";1304
"12005 An der Paulikirche";1218
"12006 Hagenring";1254
"12011 Humboldtstraße";1227
"12012 Kasernenstraße";1336
"12021 Am Theater";1454
"12022 Giersberg";1465
"12031 Stadtpark";1320
"12032 Prinzenpark-Nord";1146
"12033 Kastanienallee";1093
"12034 Prinzenpark-Mitte";967
"12035 Prinzenpark-Süd";1069
"12036 Altewiekring-Südost";1370
"12037 Georg-Westermann-Allee";1302
"13101 Inselwall";974
"13102 Am Hagenmarkt";1220
"13103 An der Katharinenkirche";1297
"13104 Wendentorwall";1084
"13111 Am Schloßpark";1216
"13112 Kennedyplatz";1328
"13113 An der Martinikirche ";1186
"13114 Gördelingerstraße ";1097
"13115 Am Neustadtmühlengraben ";1169
"13201 Adolfstraße/Leonhardstraße";1315
"13202 An der Stadthalle";1104
"13203 Viewegs-Garten";1247
"13204 Rimpaus-Garten";931
"13205 Am Bürgerpark";1026
"13211 Hauptbahnhof";665
"13212 Streitberg/Hauptfriedhof";681
"13221 Zuckerberg";793
"13231 Bebelhof-West";995
"13232 Bebelhof-Ost";1040
"21101 Stöckheim-Nordost";1207
"21102 Stöckheim-Südost";1206
"21103 Stöckheim-West";1292
"21104 Stöckheim-Nordwest";1311
"21111 Leiferde";1497
"21201 Heidberg-Nordost";1035
"21202 Am Schulzentrum Heidberg";1073
"21203 Heidberg-Südost";953
"21204 Heidberg-Südwest";899
"21205 Heidberg-Zentrum ";1140
"21206 Heidberg-Nordwest";1167
"21211 Melverode-Südwest";1017
"21212 Melverode-Nord";937
"21213 Melverode-Südost";997
"21301 Mastbruch-Siedlung";278
"21311 Rautheim-West";1310
"21312 Rautheim-Ost";1410
"21321 Lindenberg-West";1009
"21322 Lindenberg-Ost";964
"21331 Südstadt-Ost";1216
"21332 Südstadt-West";1011
"21341 Mascherode-Mitte";967
"21342 Mascherode-Süd";1011
"21343 Mascherode-Nordwest";1104
"22101 Rheinring-Ost";1304
"22102 Emsstraße-West";1065
"22103 Elbestraße-Ost";1210
"22104 Rheinring-Südwest";1188
"22105 Rheinring-Nordwest";1147
"22111 Elbestraße-Süd";1067
"22112 Saalestraße";1286
"22113 Ilmenaustraße";1280
"22114 Weserstraße";1212
"22115 Isarstraße";1118
"22116 Lechstraße";1084
"22121 Münchenstraße-Südost";1148
"22122 Neckarstraße";905
"22123 Lahnstraße";1078
"22201 Timmerlah-West";860
"22202 Timmerlah-Ost";910
"22211 Stiddien";176
"22221 Geitelde";894
"22301 Broitzem-Nordwest";1247
"22302 Broitzem-Südwest";1239
"22303 Broitzem-Südost";944
"22304 Broitzem-Nordost";1128
"22401 Rüningen-Nord";1091
"22402 Rüningen-Süd";1176
"31001 Eichtal ";1344
"31002 Am Weißen Roß";1824
"31003 Celler Straße-Nordwest ";982
"31011 Am Maschplatz";1169
"31012 Am Amalienplatz";1281
"31013 Rudolfplatz-Ost";1133
"31014 Rennelberg";1142
"31015 Holwedestraße";1284
"31016 Sackring-Ost";1280
"31021 Rudolfplatz-West";1415
"31022 Sackring-West";1329
"31031 Altstadtring-Nord";1124
"31032 Altstadtring-Süd";1253
"31033 Altstadtring-West";1062
"31034 Am Großmarkt";1099
"31041 Westbahnhof";1165
"31042 Cyriaksring-Ost";1177
"31043 Juliusstraße-Ost";1505
"31044 Frankfurter Straße-Ost";1202
"31045 Frankfurter Straße-West";985
"31051 Gartenstadt-Ost";752
"31052 Gartenstadt-West";718
"32101 Kanzlerfeld-West";875
"32102 Kanzlerfeld-Südwest";1036
"32103 Kanzlerfeld-Ost";1273
"32111 Horstbleek";1163
"32112 Lehndorf-Siedlung-Nord";1304
"32113 Lehndorf-Alt";1046
"32114 Lehndorf-Mitte";1086
"32115 Lehndorf-Siedlung-Süd";1017
"32121 Lamme-Nord";1112
"32122 Lamme-Süd";1270
"32123 Lamme-Ost";898
"32131 Völkenrode";1354
"32141 Watenbüttel-Nordost";1192
"32142 Watenbüttel-Südwest";936
"32151 Ölper";1133
"32201 Veltenhof-Nord";1135
"32202 Veltenhof-Süd";1116
"32211 Lincolnsiedlung";1177
"32212 Vorwerksiedlung";1053
"32301 Harxbüttel";534
"32311 Thune";1356
"32321 Wenden-Nordwest";1123
"32322 Wenden-Ost";1002
"32323 Wenden-Südwest";1029
"33101 Schwarzer Berg-Süd";923
"33102 Schwarzer Berg-Mitte";1004
"33103 Schwarzer Berg-West";938
"33104 Schwarzer Berg-Nordwest";790
"33111 Siegfriedviertel-Nord";1086
"33112 Siegfriedviertel-Nordost";981
"33113 Siegfriedviertel-Südost";876
"33114 Siegfriedviertel-Mitte";1118
"33115 Siegfriedviertel-Südwest";840
"33116 Siegfriedviertel-West";904
"33121 Wendenring-Süd";1308
"33122 Wendenring-Nord";1156
"33123 Am Nordbahnhof";1020
"33124 Neues Hochschulviertel";1161
"33125 Rebenring-Nord";1113
"33126 Altes Hochschulviertel";1364
"33201 Kralenriede-Nordwest";1146
"33202 Kralenriede-Südost";1325
"33211 Schuntersiedlung-West";616
"33212 Schuntersiedlung-Ost";745
